timestamp,alphabets,codewords,lower_boundaries,upper_boundaries,encoded_alphabets
2002-02-07 14:00:00,G,0.03,0.02,0.04,6
2002-02-07 16:00:00,E,-0.01,-0.02,-0.0,4
2002-02-07 18:00:00,E,-0.02,-0.02,-0.0,4
2002-02-07 20:00:00,E,-0.01,-0.02,-0.0,4
2002-02-07 22:00:00,A,-0.18,-0.23,-0.13,0
2002-02-08 00:00:00,D,-0.04,-0.04,-0.02,3
2002-02-08 02:00:00,F,0.01,-0.0,0.02,5
2002-02-08 04:00:00,G,0.02,0.02,0.04,6
2002-02-08 06:00:00,I,0.08,0.06,0.09,8
2002-02-08 08:00:00,G,0.02,0.02,0.04,6
2002-02-08 10:00:00,G,0.04,0.02,0.04,6
2002-02-08 12:00:00,F,0.01,-0.0,0.02,5
2002-02-08 14:00:00,F,0.02,-0.0,0.02,5
2002-02-08 16:00:00,F,0.0,-0.0,0.02,5
2002-02-08 18:00:00,F,-0.0,-0.0,0.02,5
2002-02-08 20:00:00,F,0.0,-0.0,0.02,5
2002-02-08 22:00:00,E,-0.01,-0.02,-0.0,4
2002-02-09 00:00:00,G,0.02,0.02,0.04,6
2002-02-09 02:00:00,I,0.07,0.06,0.09,8
2002-02-09 04:00:00,E,-0.01,-0.02,-0.0,4
2002-02-09 06:00:00,F,0.01,-0.0,0.02,5
2002-02-09 08:00:00,F,-0.0,-0.0,0.02,5
2002-02-09 10:00:00,E,-0.02,-0.02,-0.0,4
2002-02-09 12:00:00,E,-0.01,-0.02,-0.0,4
2002-02-09 14:00:00,E,-0.01,-0.02,-0.0,4
2002-02-09 16:00:00,G,0.02,0.02,0.04,6
2002-02-09 18:00:00,E,-0.0,-0.02,-0.0,4
2002-02-09 20:00:00,E,-0.02,-0.02,-0.0,4
2002-02-09 22:00:00,G,0.03,0.02,0.04,6
2002-02-10 00:00:00,F,0.0,-0.0,0.02,5
2002-02-10 02:00:00,F,0.0,-0.0,0.02,5
